ATTRIBUTE,COUNT
organism,10670271
INSDC status,8527784
INSDC center name,8359205
INSDC first public,8245159
INSDC last update,7435715
description title,6741070
NCBI submission model,6599497
NCBI submission package,5919641
sex,4072824
INSDC secondary accession,3863891
tissue,3250905
gap subject id,3132347
study name,3119844
study design,3119622
submitted sample id,3119583
submitter handle,3119575
gap sample id,3119575
gap accession,3119575
biospecimen repository sample id,3119575
biospecimen repository,3119575
submitted subject id,3119547
analyte type,2832324
description,2652959
gap consent code,2577581
gap consent short name,2563836
collection date,1993101
synonym,1971398
title,1773985
strain,1733133
is tumor,1658905
geographic location,1653701
molecular data type,1643893
alias,1610918
SRA accession,1606737
ENA checklist,1504866
subject is affected,1436901
sample source name,1322866
isolation source,1278916
INSDC center alias,1255447
histological type,1066169
source name,1004350
age,965126
host,921501
sample title,867518
organism part,860789
study disease,805049
cell type,802787
gap parent phs,686777
isolate,648647
latitude and longitude,567030
sample type,546434
genotype,543726
collected by,541632
broad scale environmental context,448040
environmental medium,418170
geographic location (country and/or sea),413996
local scale environmental context,387588
project name,377310
secondary description,350108
biomaterial provider,345933
development stage,340959
investigation type,314234
geographic location (longitude),299297
geographic location (latitude),299267
environment (material),290203
environment (biome),290041
environment (feature),288971
host subject id,285009
sequencing method,284732
disease state,278361
cell line,276654
treatment,269393
depth,233115
host sex,231049
cultivar,230875
elevation,229687
host disease,222831
replicate,194303
subject id,193857
serovar,190893
individual,187418
broker name,179206
anonymized name,178294
longitude,168775
latitude,168628
developmental stage,167885
sample characteristics,161609
env feature,160196
env biome,159985
disease,143254
host age,139737
sample name,137773
physical specimen location,137380
host taxid,136749
DNA extracted,135947
submission identifier,135859
submission title,135859
submission description,135857
collection timestamp,135300
physical specimen remaining,134995
host common name,134195
env package,129920
phenotype,128218
isolate name alias,127108
ecotype,125912
sample id,125545
public,122013
sub species,119860
env material,118455
geo loc name,117766
country,112616
host scientific name,108831
common name,103122
source material identifiers,96869
ethnicity,90190
sample collection device or method,89896
sample derived from,88232
assembly quality,86201
contamination score,86047
completeness score,86047
metagenomic source,86030
sample description,83785
race,83532
assembly software,82436
binning software,82231
completeness software,82230
binning parameters,82203
taxonomic identity marker,82147
altitude,81861
body site,80508
population,78497
body product,78478
body habitat,77979
breed,77826
time point,73839
biosourceprovider,69041
batch,65040
sequence type,64837
chip antibody,60041
env matter,59582
assigned from geo,58930
specific host,58895
time,57903
temperature,54994
host tissue sampled,54903
biosourcetype,54573
bio source type,54485
environmental sample,54332
sample size,53820
timepoint,51104
scientific name,51029
material,50936
submission reference layer,50605
ph,50567
host body product,50060
target gene,48276
group,47815
sample material processing,46835
geographic location (region and locality),46315
tissue type,45837
diet,44872
bmi,44281
environmental package,44272
human gut environmental package,43620
geographic location (elevation),43320
host health state,43080
label,42962
patient id,42822
stage,42510
attribute package,40728
host status,40570
specimen voucher,39979
subject,39579
well,39545
required sample info status,39067
age unit,39054
has physical specimen,38775
supplier name,38674
antibody,38429
geographic location (depth),38247
growth condition,37230
host associated environmental package,35985
target subfragment,35981
sample storage temperature,35268
experiment,35260
pcr primers,34049
potential contaminant,34043
soil environmental package,33842
hhs region,33352
specimen with known storage state,32926
barcode,32377
metagenomic,32074
metagenome source,31905
host body habitat,31797
clinical information,31249
condition,30927
isolation and growth condition,30885
species,30740
collection time,30585
samp size,30525
culture collection,30389
diagnosis,30051
vehicle,29989
ploidy,29351
library name,29263
extracted DNA avail now,29165
weight units,29061
site,28864
plate,28856
state,28749
sampleid,28502
age years,28474
health state,28364
note,28140
empo 2,27885
empo 1,27885
empo 3,27885
run,27538
disease stage,27308
host Taxonomy id,27227
donor id,27030
day,26994
total number of reads,26602
number of mapped reads,26560
weight kg,26507
reference,26426
taxon id,26320
diabetes,26100
height cm,25852
reference for biomaterial,25823
lane,25571
ibd,25461
is technical control,25392
histology,25312
pregnant,25275
height units,25027
host diet,24875
hybridization date,24832
csection,24587
chickenpox,24586
gender,24262
rna extraction date,24254
id,24211
genetic background,23984
dev stage,23533
route,23316
location,23280
single cell well quality,23165
relationship to oxygen,23160
sample,23056
dominant hand,22951
sampling site,22767
barcode sequence,22433
family id,22367
serotype,22302
barcodesequence,22221
lims id,22122
strain/background,22053
vector,21895
cat,21643
dog,21633
sleep duration,21441
EGA sample id,21432
EGA dataset id,21432
biological replicate,21430
age cat,21191
teethbrushing frequency,21128
pool frequency,21115
alcohol frequency,21115
multivitamin,21114
cosmetics frequency,21113
exercise frequency,21113
appendix removed,21111
flossing frequency,21110
deodorant use,21108
migraine,21108
gluten,21108
skin condition,21107
lactose,21107
tonsils removed,21103
seasonal allergies,21102
pku,21101
contraceptive,21099
weight change,21094
country of birth,21092
exercise location,21087
softener,21087
alcohol consumption,21052
birth year,21023
flu vaccine date,21014
lung disease,20943
diet type,20937
collection month,20904
clinical condition,20881
acne medication,20860
patient,20843
subset diabetes,20817
subset antibiotic history,20817
subset age,20817
subset bmi,20817
last travel,20813
other supplement frequency,20792
subset ibd,20792
subset healthy,20792
last move,20786
prepared meals frequency,20785
sugar sweetened drink frequency,20784
salted snacks frequency,20783
liver disease,20783
alcohol types red wine,20780
allergic to shellfish,20780
alcohol types white wine,20780
alcohol types unspecified,20780
allergic to tree nuts,20780
non food allergies pet dander,20780
allergic to peanuts,20780
non food allergies beestings,20780
non food allergies unspecified,20780
allergic to i have no food allergies that i know of,20780
allergic to unspecified,20780
non food allergies sun,20780
survey id,20780
allergic to other,20780
alcohol types sour beers,20780
drinking water source,20777
one liter of water a day frequency,20777
smoking frequency,20776
livingwith,20770
acne medication otc,20769
vitamin d supplement frequency,20769
consume animal products abx,20765
alzheimers,20761
kidney disease,20761
cardiovascular disease,20760
homecooked meals frequency,20760
milk cheese frequency,20760
whole eggs,20760
meat eggs frequency,20759
poultry frequency,20759
probiotic frequency,20759
seafood frequency,20759
epilepsy or seizure disorder,20759
add adhd,20758
milk substitute frequency,20758
olive oil,20758
ready to eat meals frequency,20758
whole grain frequency,20758
vegetable frequency,20757
asd,20757
depression bipolar schizophrenia,20757
thyroid,20756
sugary sweets frequency,20756
fruit frequency,20755
ibs,20755
types of plants,20755
fed as infant,20754
autoimmune,20754
bowel movement frequency,20754
level of education,20754
vitamin b supplement frequency,20754
lowgrain diet type,20752
red meat frequency,20752
cdiff,20752
high fat red meat frequency,20751
fungal overgrowth,20750
bowel movement quality,20748
fermented plant frequency,20747
breastmilk formula ensure,20745
sibo,20745
roommates in study,20743
cancer,20610
cell subtype,20602
protocol,20589
host genotype,20546
diabetes type,20468
bmi cat,20451
ibd diagnosis,20444
project,20441
sample progress,20430
collection season,20402
cancer treatment,20373
subgroup,20358
country residence,20354
ibd diagnosis refined,20353
non food allergies drug eg penicillin,20353
drinks per session,20353
pets other,20353
alcohol types beercider,20353
non food allergies poison ivyoak,20353
alcohol types spiritshard alcohol,20353
mental illness,20353
nail biter,20353
vivid dreams,20353
economic region,20353
antibiotic history,20353
age corrected,20353
frozen dessert frequency,20353
acid reflux,20353
census region,20353
artificial sweeteners,20353
bmi corrected,20353
specialized diet westenprice or other lowgrain low processed fo,20311
specialized diet unspecified,20311
mental illness type substance abuse,20286
specialized diet paleodiet or primal diet,20286
specialized diet fodmap,20286
specialized diet other restrictions not described here,20286
specialized diet i do not eat a specialized diet,20286
mental illness type anorexia nervosa,20286
mental illness type unspecified,20286
specialized diet exclude refined sugars,20286
specialized diet kosher,20286
specialized diet raw food diet,20286
mental illness type schizophrenia,20286
specialized diet exclude dairy,20286
mental illness type depression,20286
mental illness type bulimia nervosa,20286
specialized diet halaal,20286
specialized diet modified paleo diet,20286
mental illness type ptsd posttraumatic stress disorder,20286
mental illness type bipolar disorder,20286
specialized diet exclude nightshades,20286
estimated size,20063
compound,19753
host body site,19746
growth protocol,19667
specialized diet,19638
mental illness type,19638
allergic to,19638
non food allergies,19638
alcohol types,19638
age units,19627
genus,19538
cohort,19361
life stage,19326
seq methods,19304
subtype,19280
number of replicons,19222
time unit,18952
type,18931
salinity,18757
infection,18492
well id,18074
plant associated environmental package,18033
host life stage,17966
linkerprimersequence,17845
donor,17615
subjectid,17601
biosamplemodel,17530
body mass index,17351
distinquish,17337
genetic modification,17259
clinical history,17209
collection,17186
public accession,17081
source,16954
vioscreen methion,16898
vioscreen vitb12,16898
vioscreen daidzein,16898
vioscreen hei oils,16898
vioscreen biochana,16898
vioscreen v potato,16898
vioscreen vita rae,16898
vioscreen protveg,16898
vioscreen d milk,16898
vioscreen hei veg,16898
vioscreen aspartam,16898
vioscreen serine,16898
vioscreen phosphor,16898
vioscreen isoleuc,16898
vioscreen rgrain,16898
vioscreen totfolat,16898
vioscreen adsugtot,16898
vioscreen formontn,16898
vioscreen v other,16898
vioscreen totsugar,16898
vioscreen glycine,16898
vioscreen hei2010 fatty acids,16898
vioscreen vitc,16898
vioscreen galactos,16898
vioscreen hei sat fat,16898
vioscreen hei fruit,16898
vioscreen sodium,16898
vioscreen mfa181,16898
vioscreen g total,16898
vioscreen a bev,16898
vioscreen f nj other,16898
vioscreen calcium servings,16898
vioscreen discfat oil,16898
vioscreen v orange,16898
vioscreen gltc,16898
vioscreen tfa182t,16898
vioscreen hei2010 protien foods,16898
vioscreen v tomato,16898
vioscreen tyrosine,16898
vioscreen vitd iu,16898
vioscreen hei2010 sodium,16898
vioscreen add sug,16898
vioscreen fish servings,16898
vioscreen inositol,16898
vioscreen legumes,16898
vioscreen erythr,16898
vioscreen hei drk g org veg leg,16898
vioscreen glutamic,16898
vioscreen caffeine,16898
vioscreen histidin,16898
vioscreen mfatot,16898
vioscreen aspartic,16898
vioscreen line gi,16898
vioscreen cystine,16898
vioscreen methhis3,16898
